age,Marital status,Income,Cap_Gains_Losses
45,Married,>50K,0
50,Never-married,<=50K,0
42,Divorced,<=50K,0
45,Married,<=50K,0.03137
48,Married,<=50K,0
39,Married,<=50K,0
45,Married,<=50K,0
51,Never-married,<=50K,0
52,Never-married,<=50K,0
35,Married,<=50K,0
44,Married,<=50K,0
50,Married,>50K,0
50,Married,<=50K,0
42,Never-married,<=50K,0
35,Married,<=50K,0
54,Married,<=50K,0
45,Married,<=50K,0
53,Never-married,<=50K,0
52,Married,>50K,0
51,Married,<=50K,0
41,Never-married,<=50K,0.02907
42,Never-married,<=50K,0
38,Married,>50K,0.055561
46,Married,>50K,0.051781
39,Widowed,<=50K,0
46,Never-married,<=50K,0
51,Never-married,<=50K,0
37,Married,<=50K,0
52,Divorced,<=50K,0
39,Never-married,<=50K,0
37,Married,<=50K,0
46,Never-married,<=50K,0
54,Married,<=50K,0
54,Divorced,<=50K,0
47,Never-married,<=50K,0
53,Never-married,<=50K,0
41,Never-married,<=50K,0
51,Married,<=50K,0
52,Married,<=50K,0
48,Married,<=50K,0
62,Married,>50K,0
48,Married,>50K,0
66,Married,>50K,0
50,Married,>50K,0
43,Married,<=50K,0
43,Married,>50K,0
42,Divorced,<=50K,0
43,Married,<=50K,0
73,Never-married,>50K,0
37,Divorced,<=50K,0.395087
40,Never-married,<=50K,0
32,Married,>50K,0
40,Married,<=50K,0
54,Married,>50K,0.076881
49,Divorced,<=50K,0
37,Never-married,<=50K,0
53,Never-married,<=50K,0
43,Never-married,<=50K,0
41,Married,<=50K,0
46,Married,>50K,0
51,Never-married,<=50K,0
37,Married,>50K,0
75,Never-married,>50K,0.135501
43,Never-married,<=50K,0
42,Married,>50K,0
54,Never-married,<=50K,0
46,Married,>50K,0
49,Separated,<=50K,0
59,Married,>50K,0
39,Married,<=50K,0
50,Married,<=50K,0
56,Married,>50K,0
46,Never-married,<=50K,0
52,Divorced,<=50K,0
35,Married,<=50K,0
58,Married,>50K,0
48,Never-married,<=50K,0
51,Never-married,<=50K,0
70,Married,>50K,0
39,Married,<=50K,0
51,Divorced,<=50K,0
54,Divorced,<=50K,0
40,Never-married,<=50K,0
43,Never-married,<=50K,0
43,Married,>50K,0.150242
50,Divorced,<=50K,0
50,Married,<=50K,0
49,Married,<=50K,0
50,Married,<=50K,0
45,Married,<=50K,0
77,Never-married,>50K,0
42,Divorced,<=50K,0
51,Divorced,<=50K,0
40,Divorced,<=50K,0
45,Married,<=50K,0.04508
72,Married,>50K,0
50,Divorced,<=50K,0
35,Married,>50K,0
45,Never-married,<=50K,0
49,Divorced,<=50K,0
36,Never-married,<=50K,0
49,Never-married,<=50K,0
50,Never-married,<=50K,0
39,Never-married,<=50K,0.02176
35,Married,>50K,1
38,Never-married,<=50K,0
43,Married,<=50K,0
37,Widowed,<=50K,0
37,Never-married,<=50K,0
38,Never-married,<=50K,0
54,Divorced,<=50K,0
41,Married,<=50K,0
54,Never-married,<=50K,0.02463
44,Divorced,<=50K,0
37,Married,>50K,0.076881
38,Never-married,<=50K,0
56,Divorced,>50K,0.278283
42,Divorced,<=50K,0
60,Married,>50K,0
48,Never-married,<=50K,0
41,Married,>50K,0
44,Divorced,<=50K,0
49,Never-married,<=50K,0
38,Never-married,<=50K,0
78,Married,>50K,0
54,Never-married,<=50K,0
38,Divorced,<=50K,0
40,Separated,<=50K,0
36,Married,<=50K,0
41,Never-married,<=50K,0
45,Never-married,<=50K,0
39,Married,>50K,0
51,Married,<=50K,0
38,Separated,<=50K,0
48,Married,<=50K,0
41,Never-married,<=50K,0
51,Never-married,<=50K,0
44,Widowed,<=50K,0
67,Married,>50K,0
43,Never-married,<=50K,0
45,Separated,<=50K,0
35,Never-married,<=50K,0
47,Married,<=50K,0
46,Never-married,<=50K,0
45,Never-married,<=50K,0
50,Never-married,<=50K,0
38,Never-married,<=50K,0
44,Married,<=50K,0
50,Married,<=50K,0
39,Divorced,<=50K,0
33,Married,>50K,0
52,Married,<=50K,0
39,Never-married,<=50K,0
38,Married,>50K,0
35,Married,<=50K,0
46,Married,>50K,0
43,Separated,<=50K,0
53,Never-married,<=50K,0
36,Separated,<=50K,0
37,Widowed,<=50K,0
44,Widowed,<=50K,0
42,Never-married,<=50K,0
41,Married,<=50K,0
50,Married,<=50K,0
49,Never-married,<=50K,0
46,Married,<=50K,0
51,Divorced,<=50K,0
49,Divorced,<=50K,0
48,Never-married,<=50K,0
38,Never-married,<=50K,0
38,Never-married,<=50K,0
54,Never-married,<=50K,0
35,Divorced,<=50K,0
47,Divorced,<=50K,0
54,Never-married,<=50K,0
54,Widowed,<=50K,0
36,Never-married,<=50K,0
53,Married,<=50K,0
32,Married,>50K,0
33,Never-married,>50K,0.561065
39,Never-married,<=50K,0
42,Never-married,<=50K,0
50,Never-married,<=50K,0
38,Divorced,<=50K,0
36,Married,>50K,0
43,Divorced,<=50K,0
61,Married,>50K,0
48,Never-married,<=50K,0
45,Divorced,<=50K,0
42,Married,>50K,0
45,Never-married,<=50K,0
42,Married,>50K,0
41,Married,<=50K,0
52,Married,>50K,0.076881
54,Married,<=50K,0
43,Never-married,<=50K,0
41,Married,<=50K,0
41,Married,<=50K,0
54,Married,<=50K,0.536961
38,Divorced,>50K,0.04787
46,Married,<=50K,0
35,Married,<=50K,0
39,Divorced,<=50K,0
47,Never-married,<=50K,0
50,Never-married,<=50K,0
37,Never-married,<=50K,0
43,Divorced,<=50K,0
62,Married,>50K,0
51,Married,<=50K,0
52,Married,<=50K,0
54,Never-married,<=50K,0
53,Married,<=50K,0
49,Married,>50K,0
43,Married,<=50K,0
53,Married,<=50K,0
40,Divorced,<=50K,0
61,Married,>50K,0.424242
65,Married,>50K,0.150242
49,Married,>50K,0
37,Married,<=50K,0
63,Married,>50K,0
41,Separated,<=50K,0
39,Never-married,<=50K,0
50,Never-married,<=50K,0
36,Married,<=50K,0
35,Married,<=50K,0
43,Married,<=50K,0
54,Divorced,<=50K,0
51,Married,<=50K,0
43,Married,<=50K,0
41,Married,<=50K,0
51,Never-married,<=50K,0
32,Divorced,>50K,0
65,Married,>50K,0
39,Never-married,<=50K,0
37,Never-married,<=50K,0
35,Never-married,>50K,0
51,Never-married,<=50K,0.365014
51,Married,<=50K,0
46,Married,>50K,0.076881
47,Never-married,<=50K,0
37,Married,>50K,0.03103
63,Married,>50K,0.04386
48,Never-married,<=50K,0
52,Never-married,<=50K,0
39,Never-married,<=50K,0
53,Married,<=50K,0
39,Never-married,<=50K,0
63,Married,>50K,0
36,Widowed,<=50K,0
65,Married,>50K,0
51,Never-married,<=50K,0
51,Never-married,<=50K,0
52,Married,>50K,0
50,Never-married,<=50K,0
40,Married,<=50K,0
42,Divorced,<=50K,0
51,Married,<=50K,0
53,Married,<=50K,0
54,Divorced,<=50K,0
47,Divorced,<=50K,0
48,Married,<=50K,0.02829
53,Divorced,<=50K,0
53,Widowed,<=50K,0
47,Never-married,<=50K,0
48,Never-married,<=50K,0
41,Married,>50K,0
41,Never-married,<=50K,0
44,Divorced,<=50K,0
38,Never-married,<=50K,0
69,Married,>50K,0
37,Widowed,<=50K,0
45,Married,<=50K,0
41,Never-married,<=50K,0
32,Married,>50K,0
46,Married,<=50K,0
43,Married,<=50K,0
42,Never-married,<=50K,0
63,Married,>50K,0
78,Married,>50K,0
76,Married,>50K,0
79,Married,>50K,0
45,Married,<=50K,0
54,Married,>50K,0.200512
46,Divorced,<=50K,0.03273
39,Divorced,<=50K,0
36,Married,>50K,0
43,Married,<=50K,0
53,Never-married,<=50K,0
64,Never-married,>50K,0
45,Never-married,<=50K,0
43,Married,<=50K,0
37,Married,<=50K,0
50,Married,<=50K,0
43,Never-married,<=50K,0
37,Divorced,<=50K,0
37,Divorced,>50K,0
42,Married,>50K,0
46,Divorced,<=50K,0
42,Never-married,<=50K,0
43,Never-married,<=50K,0
52,Divorced,<=50K,0
38,Widowed,<=50K,0
35,Married,<=50K,0
47,Married,>50K,0
52,Never-married,<=50K,0
40,Married,<=50K,0
48,Never-married,<=50K,0
39,Never-married,<=50K,0
37,Never-married,<=50K,0
37,Never-married,<=50K,0
53,Married,<=50K,0
48,Married,<=50K,0
62,Married,>50K,0.436639
30,Married,>50K,0
40,Divorced,<=50K,0
49,Never-married,<=50K,0
42,Widowed,<=50K,0
54,Never-married,<=50K,0
42,Married,>50K,0
43,Never-married,<=50K,0
38,Married,<=50K,0
47,Never-married,<=50K,0
50,Never-married,<=50K,0
49,Never-married,<=50K,0
42,Divorced,>50K,0
53,Divorced,<=50K,0
42,Divorced,<=50K,0
42,Never-married,<=50K,0
39,Never-married,<=50K,0
47,Divorced,<=50K,0
35,Married,<=50K,0
47,Never-married,<=50K,0
58,Married,>50K,0
46,Never-married,<=50K,0
37,Never-married,<=50K,0
53,Never-married,<=50K,0
39,Never-married,>50K,0.105201
43,Married,<=50K,0
45,Never-married,<=50K,0
36,Never-married,<=50K,0
43,Never-married,<=50K,0
35,Widowed,<=50K,0
39,Never-married,<=50K,0
45,Never-married,<=50K,0
75,Married,>50K,0
46,Never-married,<=50K,0
54,Never-married,<=50K,0
35,Married,<=50K,0
45,Never-married,<=50K,0
54,Never-married,<=50K,0
48,Married,<=50K,0
51,Never-married,<=50K,0
37,Never-married,<=50K,0
40,Never-married,<=50K,0
49,Never-married,<=50K,0
30,Married,>50K,0
37,Married,<=50K,0
50,Never-married,<=50K,0
39,Divorced,<=50K,0
30,Married,>50K,0.051781
50,Never-married,<=50K,0
36,Divorced,<=50K,0
40,Never-married,<=50K,0
36,Married,>50K,0
39,Married,<=50K,0
38,Married,<=50K,0
38,Separated,>50K,0.140841
46,Never-married,<=50K,0
32,Married,>50K,0
44,Never-married,<=50K,0
44,Widowed,<=50K,0
49,Never-married,<=50K,0
44,Separated,<=50K,0
41,Never-married,<=50K,0
71,Never-married,>50K,0
42,Married,<=50K,0
38,Widowed,<=50K,0
40,Divorced,<=50K,0
40,Never-married,<=50K,0
46,Never-married,<=50K,0
38,Never-married,<=50K,0
50,Married,>50K,0
64,Married,>50K,0
47,Married,<=50K,0
45,Married,<=50K,0
52,Widowed,<=50K,0
38,Married,<=50K,0
50,Married,<=50K,0
48,Never-married,<=50K,0
48,Never-married,<=50K,0
35,Married,<=50K,0
52,Divorced,<=50K,0
53,Never-married,<=50K,0
62,Married,>50K,0
53,Divorced,<=50K,0
51,Widowed,<=50K,0
35,Never-married,<=50K,0
40,Married,<=50K,0
47,Divorced,<=50K,0
31,Married,>50K,0
49,Widowed,<=50K,0
42,Never-married,<=50K,0
39,Separated,<=50K,0.067231
72,Married,>50K,0
48,Never-married,<=50K,0
58,Married,>50K,0
41,Divorced,<=50K,0
42,Divorced,<=50K,0.02009
70,Never-married,>50K,0
42,Married,<=50K,0
41,Married,>50K,0
49,Divorced,<=50K,0
47,Never-married,<=50K,0
44,Divorced,<=50K,0
36,Never-married,<=50K,0
70,Married,>50K,0
46,Divorced,<=50K,0
43,Never-married,<=50K,0.02176
41,Married,>50K,0
45,Married,<=50K,0.03411
52,Married,<=50K,0
43,Divorced,<=50K,0
48,Married,<=50K,0
71,Married,>50K,0
39,Never-married,<=50K,0
74,Married,>50K,0
76,Married,>50K,0
38,Never-married,<=50K,0
49,Never-married,<=50K,0
42,Married,<=50K,0
54,Married,<=50K,0
45,Never-married,<=50K,0
40,Never-married,<=50K,0
36,Never-married,<=50K,0
40,Married,<=50K,0
53,Married,<=50K,0
59,Married,>50K,0
53,Married,<=50K,0.02346
43,Divorced,<=50K,0
45,Widowed,<=50K,0
65,Married,>50K,0
47,Never-married,<=50K,0
35,Divorced,<=50K,0
36,Married,<=50K,0
54,Married,<=50K,0
39,Divorced,<=50K,0
40,Divorced,<=50K,0
57,Married,>50K,0
52,Divorced,<=50K,0
44,Married,<=50K,0
40,Married,<=50K,0
39,Married,>50K,0.072981
41,Married,<=50K,0
48,Married,<=50K,0
37,Widowed,<=50K,0
37,Never-married,<=50K,0
45,Never-married,<=50K,0
41,Separated,<=50K,0
47,Married,<=50K,0
56,Married,>50K,0
43,Married,<=50K,0
75,Married,>50K,0
45,Divorced,<=50K,0
40,Never-married,<=50K,0
44,Never-married,<=50K,0
40,Never-married,<=50K,0
48,Divorced,<=50K,0
33,Married,>50K,0
44,Married,<=50K,0
41,Married,<=50K,0
35,Married,<=50K,0
43,Never-married,<=50K,0
64,Married,>50K,0
38,Married,<=50K,0
33,Married,>50K,0
36,Married,<=50K,0
46,Married,<=50K,0
49,Never-married,<=50K,0
38,Married,<=50K,0
41,Married,<=50K,0
49,Never-married,<=50K,0
43,Married,<=50K,0
46,Married,>50K,0.150242
45,Married,<=50K,0
54,Never-married,<=50K,0
54,Never-married,<=50K,0
38,Married,<=50K,0
54,Never-married,<=50K,0
39,Never-married,<=50K,0
45,Married,<=50K,0
46,Widowed,<=50K,0
73,Married,>50K,0
75,Married,>50K,0.076881
44,Married,>50K,0.453857
39,Widowed,<=50K,0
40,Never-married,<=50K,0
36,Married,<=50K,0
48,Married,<=50K,0
49,Married,<=50K,0
51,Married,>50K,0.03103
55,Divorced,>50K,0
37,Married,<=50K,0
50,Married,<=50K,0
48,Married,<=50K,0
40,Married,<=50K,0
45,Separated,<=50K,0
35,Never-married,<=50K,0
39,Divorced,<=50K,0
33,Never-married,>50K,0.135501
35,Married,<=50K,0
49,Never-married,>50K,0
44,Married,<=50K,0
71,Married,>50K,0
44,Divorced,<=50K,0
45,Divorced,<=50K,0
53,Separated,<=50K,0
54,Never-married,<=50K,0
44,Married,>50K,0
49,Never-married,<=50K,0
37,Never-married,<=50K,0
53,Never-married,<=50K,0
41,Never-married,<=50K,0
52,Divorced,<=50K,0
54,Married,>50K,0
42,Married,<=50K,0.04508
53,Married,<=50K,0
35,Married,<=50K,0.02829
51,Never-married,<=50K,0
38,Never-married,<=50K,0
47,Never-married,<=50K,0
47,Never-married,<=50K,0
37,Divorced,<=50K,0.20202
32,Married,>50K,0
59,Married,>50K,0
44,Never-married,<=50K,0
50,Married,<=50K,0
53,Married,>50K,0.453857
49,Married,>50K,0.076881
49,Married,<=50K,0
62,Married,>50K,0
42,Divorced,<=50K,0
66,Divorced,>50K,0
46,Separated,<=50K,0
53,Married,<=50K,0
52,Never-married,<=50K,0
45,Married,>50K,0.051781
36,Married,>50K,1
47,Divorced,<=50K,0
51,Never-married,<=50K,0
47,Never-married,<=50K,0
54,Married,<=50K,0
45,Married,<=50K,0
45,Never-married,<=50K,0
41,Never-married,<=50K,0
49,Married,>50K,0.436639
41,Never-married,<=50K,0
43,Never-married,<=50K,0
45,Never-married,<=50K,0
38,Never-married,<=50K,0
36,Never-married,<=50K,0
35,Never-married,<=50K,0
39,Never-married,<=50K,0
74,Married,>50K,0
50,Never-married,<=50K,0
38,Never-married,<=50K,0
38,Married,>50K,0
56,Married,>50K,0
45,Married,<=50K,0
50,Married,<=50K,0
41,Widowed,<=50K,0
54,Divorced,<=50K,0
61,Married,>50K,0.150242
41,Married,<=50K,0
49,Divorced,<=50K,0
53,Divorced,<=50K,0.01831
36,Separated,<=50K,0
39,Never-married,<=50K,0
58,Married,>50K,0
49,Never-married,<=50K,0.0465
41,Married,<=50K,0
44,Never-married,<=50K,0
36,Married,>50K,0
76,Married,>50K,0
38,Never-married,<=50K,0
62,Married,>50K,0
40,Married,>50K,0.436639
35,Widowed,<=50K,0
39,Never-married,<=50K,0
61,Married,>50K,0.436639
63,Married,>50K,0.453857
37,Married,<=50K,0
42,Never-married,<=50K,0
37,Never-married,<=50K,0
52,Never-married,<=50K,0
37,Divorced,<=50K,0
53,Married,<=50K,0
49,Never-married,<=50K,0
47,Married,<=50K,0
38,Married,<=50K,0
63,Married,>50K,0
46,Married,>50K,0
40,Separated,<=50K,0
49,Married,<=50K,0
42,Married,<=50K,0
41,Married,<=50K,0
35,Never-married,<=50K,0
44,Married,<=50K,0
56,Widowed,>50K,0
51,Separated,<=50K,0
38,Married,>50K,0.150242
31,Married,>50K,0
41,Never-married,<=50K,0
36,Divorced,<=50K,0
35,Married,<=50K,0
66,Never-married,>50K,0.359045
51,Never-married,<=50K,0
36,Never-married,<=50K,0
61,Married,>50K,0
39,Divorced,<=50K,0
39,Never-married,<=50K,0
74,Married,>50K,0
51,Never-married,<=50K,0
54,Married,<=50K,0
38,Separated,<=50K,0
37,Divorced,<=50K,0
68,Married,>50K,0
47,Married,<=50K,0
39,Never-married,<=50K,0
42,Married,>50K,0
57,Married,>50K,0.433196
59,Married,>50K,0
36,Never-married,<=50K,0
48,Divorced,<=50K,0
39,Never-married,<=50K,0
45,Never-married,<=50K,0
49,Separated,<=50K,0.43067
44,Married,<=50K,0
47,Married,>50K,0
53,Never-married,<=50K,0
31,Married,>50K,0.076881
43,Never-married,<=50K,0
43,Married,<=50K,0
47,Married,<=50K,0
47,Never-married,<=50K,0
37,Widowed,<=50K,0
44,Never-married,<=50K,0
35,Married,>50K,0.076881
41,Never-married,<=50K,0
37,Married,<=50K,0
42,Never-married,<=50K,0
54,Married,<=50K,0
37,Never-married,<=50K,0
45,Married,<=50K,0
35,Never-married,<=50K,0
54,Married,<=50K,0
36,Never-married,<=50K,0.02174
62,Married,>50K,0
75,Married,>50K,0.150242
39,Married,>50K,0
49,Widowed,<=50K,0
62,Married,>50K,0.150242
54,Widowed,<=50K,0
37,Divorced,<=50K,0.250689
44,Never-married,<=50K,0
58,Married,>50K,0
42,Married,<=50K,0
45,Never-married,<=50K,0
44,Never-married,<=50K,0
48,Married,>50K,0
71,Married,>50K,0
59,Married,>50K,0
54,Never-married,<=50K,0
39,Never-married,<=50K,0
35,Married,<=50K,0
39,Married,<=50K,0
42,Married,>50K,0
38,Never-married,<=50K,0
53,Married,<=50K,0
37,Divorced,<=50K,0
50,Never-married,<=50K,0
57,Married,>50K,0.150242
43,Never-married,<=50K,0
35,Widowed,<=50K,0
49,Married,>50K,0
41,Married,>50K,0
45,Married,<=50K,0
52,Never-married,<=50K,0
41,Never-married,<=50K,0
38,Divorced,<=50K,0.477502
58,Married,>50K,1
54,Never-married,<=50K,0
49,Married,>50K,0
47,Married,>50K,0
48,Married,<=50K,0
45,Never-married,<=50K,0
38,Never-married,<=50K,0
45,Married,<=50K,0
52,Married,<=50K,0.03908
37,Married,<=50K,0
38,Never-married,<=50K,0
40,Married,>50K,0
37,Married,>50K,0
44,Never-married,<=50K,0
47,Married,<=50K,0
37,Married,<=50K,0
41,Never-married,<=50K,0
47,Divorced,<=50K,0.345271
51,Never-married,<=50K,0
40,Married,<=50K,0
45,Married,<=50K,0
40,Divorced,<=50K,0
49,Divorced,<=50K,0
34,Never-married,>50K,0
53,Married,<=50K,0.0258
37,Never-married,<=50K,0
53,Never-married,<=50K,0
38,Married,>50K,0.436639
53,Divorced,<=50K,0
68,Married,>50K,0
36,Never-married,<=50K,0
39,Never-married,<=50K,0
36,Married,>50K,0
58,Never-married,>50K,0
36,Never-married,<=50K,0
68,Married,>50K,0
50,Never-married,<=50K,0
43,Widowed,<=50K,0
43,Never-married,<=50K,0
43,Married,<=50K,0
41,Never-married,<=50K,0
49,Never-married,<=50K,0
40,Never-married,<=50K,0
46,Never-married,<=50K,0
40,Divorced,<=50K,0
39,Married,>50K,0
48,Never-married,<=50K,0
46,Married,<=50K,0
49,Married,<=50K,0
42,Widowed,<=50K,0
41,Married,<=50K,0
48,Divorced,<=50K,0
38,Married,>50K,0
40,Married,<=50K,0.02885
42,Married,<=50K,0
42,Married,<=50K,0
52,Divorced,<=50K,0.03325
32,Never-married,>50K,0
40,Never-married,<=50K,0
36,Married,<=50K,0
46,Married,<=50K,0
39,Separated,<=50K,0
61,Married,>50K,0
51,Married,<=50K,0
47,Married,>50K,0.04386
47,Married,<=50K,0
51,Never-married,<=50K,0
52,Divorced,<=50K,0.03325
33,Married,>50K,0.453857
54,Married,>50K,0
42,Married,<=50K,0.03908
54,Never-married,<=50K,0
54,Married,>50K,0
40,Never-married,<=50K,0
45,Never-married,<=50K,0
41,Never-married,<=50K,0
54,Married,<=50K,0
45,Divorced,<=50K,0
45,Never-married,<=50K,0
46,Never-married,<=50K,0
75,Married,>50K,0
38,Never-married,<=50K,0
61,Divorced,>50K,0.105201
53,Married,>50K,0
40,Married,<=50K,0
37,Never-married,<=50K,0
39,Divorced,<=50K,0
53,Married,<=50K,0
41,Never-married,<=50K,0
36,Divorced,<=50K,0
54,Widowed,<=50K,0
43,Never-married,<=50K,0.454545
54,Never-married,<=50K,0
54,Married,<=50K,0
30,Married,>50K,0
44,Divorced,<=50K,0
45,Never-married,<=50K,0
52,Married,<=50K,0.02885
39,Married,>50K,0
44,Married,<=50K,0
43,Never-married,<=50K,0
43,Never-married,<=50K,0
46,Divorced,<=50K,0
36,Married,<=50K,0
67,Married,>50K,0
30,Married,>50K,0
52,Never-married,<=50K,0
42,Married,<=50K,0
48,Divorced,<=50K,0
40,Married,<=50K,0
47,Never-married,<=50K,0
47,Never-married,<=50K,0
54,Never-married,<=50K,0
36,Separated,<=50K,0
41,Divorced,<=50K,0
68,Married,>50K,0.093861
38,Married,<=50K,0
44,Divorced,<=50K,0
46,Never-married,<=50K,0
49,Never-married,<=50K,0
46,Never-married,<=50K,0
50,Never-married,<=50K,0
38,Never-married,<=50K,0
39,Married,>50K,0.150242
54,Never-married,<=50K,0
47,Never-married,<=50K,0
44,Married,>50K,0
45,Divorced,<=50K,0.02354
48,Never-married,<=50K,0
38,Married,<=50K,0
51,Never-married,<=50K,0
46,Never-married,<=50K,0
43,Married,<=50K,0
48,Married,<=50K,0
49,Divorced,<=50K,0
64,Married,>50K,0.072981
41,Widowed,<=50K,0
34,Married,>50K,0.150242
44,Never-married,<=50K,0
40,Never-married,>50K,0
59,Married,>50K,0
43,Never-married,<=50K,0
37,Divorced,<=50K,0
43,Never-married,<=50K,0
54,Married,<=50K,0
38,Widowed,<=50K,0
53,Married,<=50K,0
36,Never-married,<=50K,0
36,Married,<=50K,0
43,Married,<=50K,0
43,Married,<=50K,0
37,Married,<=50K,0
35,Divorced,>50K,0.278283
76,Married,>50K,0
42,Never-married,<=50K,0
47,Never-married,<=50K,0
52,Married,<=50K,0
75,Married,>50K,0
35,Married,<=50K,0
48,Married,<=50K,0
38,Never-married,<=50K,0
37,Never-married,<=50K,0
48,Never-married,<=50K,0
54,Never-married,<=50K,0
38,Never-married,<=50K,0
48,Married,<=50K,0
47,Never-married,<=50K,0
46,Never-married,<=50K,0
48,Never-married,<=50K,0
56,Married,>50K,0.433196
39,Never-married,<=50K,0.00914
46,Married,<=50K,0
47,Married,<=50K,0
38,Married,>50K,0.453857
42,Married,<=50K,0
56,Never-married,>50K,0.135501
53,Married,<=50K,0
48,Married,>50K,0
50,Married,<=50K,0
48,Divorced,<=50K,0.14348
38,Never-married,<=50K,0
70,Married,>50K,0
47,Never-married,<=50K,0
39,Never-married,<=50K,0
48,Married,<=50K,0
52,Married,<=50K,0
38,Never-married,<=50K,0
67,Married,>50K,0
55,Married,>50K,0
43,Married,<=50K,0
47,Divorced,<=50K,0
35,Never-married,<=50K,0.01055
53,Divorced,<=50K,0
41,Never-married,<=50K,0
49,Divorced,<=50K,0
39,Never-married,<=50K,0
51,Separated,<=50K,0
35,Married,>50K,0.076881
76,Married,>50K,0.03103
34,Married,>50K,0
54,Never-married,<=50K,0
42,Never-married,<=50K,0
39,Divorced,<=50K,0
38,Never-married,<=50K,0
37,Married,<=50K,0
47,Never-married,<=50K,0
76,Married,>50K,0.436639
35,Married,>50K,0.554408
46,Never-married,<=50K,0
47,Married,<=50K,0
45,Married,<=50K,0
73,Married,>50K,0
35,Married,>50K,0.433196
39,Married,<=50K,0
33,Married,>50K,0.436639
64,Married,>50K,0
41,Widowed,<=50K,0
44,Married,<=50K,0
64,Married,>50K,0
36,Married,>50K,0
37,Divorced,<=50K,0
74,Widowed,>50K,0
49,Married,<=50K,0
51,Never-married,<=50K,0
48,Separated,<=50K,0
43,Married,>50K,0
72,Never-married,>50K,0.105201
56,Married,>50K,0
40,Married,<=50K,0.02407
43,Married,>50K,0
38,Divorced,<=50K,0
38,Married,<=50K,0
52,Married,<=50K,0
41,Never-married,<=50K,0
38,Married,<=50K,0.03103
52,Never-married,<=50K,0
51,Never-married,<=50K,0
50,Never-married,<=50K,0
52,Married,<=50K,0
45,Married,<=50K,0
52,Married,>50K,0
42,Never-married,<=50K,0
52,Never-married,<=50K,0
49,Never-married,<=50K,0
41,Never-married,<=50K,0
57,Married,>50K,0
43,Never-married,<=50K,0
45,Never-married,<=50K,0
41,Married,>50K,0
31,Married,>50K,0.076881
50,Married,>50K,0.076881
45,Never-married,<=50K,0
46,Divorced,<=50K,0
54,Never-married,<=50K,0
77,Married,>50K,0.453857
75,Married,>50K,0
45,Married,<=50K,0
53,Married,<=50K,0
45,Never-married,<=50K,0
41,Separated,<=50K,0
77,Married,>50K,0
51,Married,>50K,0
40,Never-married,<=50K,0
46,Married,<=50K,0
52,Never-married,<=50K,0
36,Never-married,<=50K,0.0465
61,Married,>50K,0
38,Married,>50K,0
39,Married,<=50K,0
36,Never-married,<=50K,0
48,Never-married,<=50K,0
51,Never-married,<=50K,0
50,Married,<=50K,0
44,Never-married,<=50K,0
35,Never-married,<=50K,0
51,Married,<=50K,0
69,Married,>50K,0
44,Never-married,<=50K,0
43,Divorced,<=50K,0
74,Married,>50K,0.436639
38,Married,<=50K,0
77,Married,>50K,0
43,Married,<=50K,0
76,Married,>50K,0
37,Married,<=50K,0
55,Divorced,>50K,0.074301
52,Married,>50K,0.051781
43,Never-married,>50K,0.587466
41,Married,<=50K,0
37,Never-married,<=50K,0
40,Never-married,<=50K,0
52,Widowed,<=50K,0
42,Married,>50K,0
52,Never-married,<=50K,0
38,Never-married,<=50K,0
44,Married,<=50K,0.03411
41,Married,>50K,0
36,Married,>50K,0
55,Married,>50K,0
36,Married,<=50K,0
53,Separated,<=50K,0
44,Divorced,<=50K,0
36,Never-married,<=50K,0
47,Married,<=50K,0
50,Never-married,<=50K,0
52,Divorced,<=50K,0
35,Married,>50K,0
60,Married,>50K,0
53,Married,<=50K,0
62,Married,>50K,0.150242
44,Never-married,<=50K,0
47,Married,>50K,0
45,Divorced,<=50K,0
42,Divorced,<=50K,0
36,Married,<=50K,0
46,Divorced,<=50K,0
46,Never-married,<=50K,0
39,Never-married,<=50K,0
46,Married,<=50K,0
45,Married,<=50K,0.03942
39,Married,<=50K,0
65,Married,>50K,0
50,Married,>50K,0.051781
68,Married,>50K,0
41,Separated,<=50K,0.02174
46,Married,<=50K,0
35,Never-married,<=50K,0
44,Married,<=50K,0.373737
43,Married,<=50K,0
37,Never-married,<=50K,0
76,Married,>50K,0
40,Married,<=50K,0
39,Married,<=50K,0
35,Never-married,<=50K,0
36,Married,<=50K,0
46,Divorced,<=50K,0
40,Divorced,<=50K,0
41,Married,>50K,0
35,Never-married,<=50K,0
48,Never-married,<=50K,0
39,Never-married,<=50K,0
50,Never-married,<=50K,0
77,Divorced,>50K,0.587466
39,Never-married,<=50K,0
36,Married,>50K,0.150242
49,Married,>50K,0
45,Married,<=50K,0
43,Married,<=50K,0
42,Widowed,<=50K,0
46,Married,<=50K,0
49,Married,<=50K,0.50023
49,Divorced,<=50K,0
48,Never-married,<=50K,0
52,Separated,<=50K,0
36,Divorced,<=50K,0
51,Never-married,<=50K,0
36,Married,<=50K,0
43,Divorced,<=50K,0
53,Married,<=50K,0
49,Married,<=50K,0
54,Married,<=50K,0
56,Married,>50K,0
52,Married,<=50K,0
36,Married,>50K,0.515611
48,Never-married,<=50K,0
47,Never-married,<=50K,0
41,Married,<=50K,0
51,Never-married,<=50K,0
46,Married,<=50K,0
51,Married,<=50K,0
46,Married,>50K,0
79,Married,>50K,0
39,Divorced,<=50K,0
39,Never-married,<=50K,0.43067
