age,Marital status,Income,Cap_Gains_Losses
34,Married,>50K,0
36,Married,<=50K,0
59,Married,>50K,0
37,Never-married,<=50K,0
41,Separated,<=50K,0
78,Married,>50K,0
53,Never-married,<=50K,0
47,Widowed,<=50K,0
47,Never-married,<=50K,0.068491
46,Married,<=50K,0
55,Married,>50K,0
43,Never-married,<=50K,0
44,Divorced,<=50K,0
54,Never-married,<=50K,0
36,Married,>50K,0
37,Married,<=50K,0
66,Never-married,>50K,0.04787
39,Married,<=50K,0
36,Never-married,<=50K,0
47,Married,<=50K,0
37,Divorced,<=50K,0
49,Divorced,<=50K,0
49,Never-married,>50K,0
40,Married,<=50K,0
49,Divorced,<=50K,0
48,Never-married,<=50K,0
55,Married,>50K,0
41,Widowed,<=50K,0
37,Never-married,<=50K,0
45,Married,<=50K,0.02885
51,Married,>50K,0.453857
68,Married,>50K,0.150242
36,Married,<=50K,0.02407
44,Never-married,<=50K,0
48,Married,<=50K,0
35,Married,<=50K,0
43,Married,<=50K,0
68,Married,>50K,0
49,Widowed,<=50K,0
53,Married,>50K,0
75,Married,>50K,0
51,Never-married,<=50K,0
49,Divorced,<=50K,0
78,Married,>50K,0.150242
44,Never-married,<=50K,0.307622
40,Widowed,<=50K,0
49,Never-married,<=50K,0
38,Divorced,<=50K,0
40,Separated,<=50K,0
33,Married,>50K,0
40,Married,<=50K,0
41,Never-married,<=50K,0
38,Married,<=50K,0
44,Never-married,<=50K,0
65,Married,>50K,0
46,Never-married,<=50K,0
53,Married,<=50K,0
44,Never-married,<=50K,0
51,Married,>50K,0
38,Married,>50K,0.072981
53,Never-married,<=50K,0
39,Married,<=50K,0
64,Married,>50K,0
38,Married,<=50K,0
31,Married,>50K,0
52,Never-married,<=50K,0
50,Married,<=50K,0.468779
38,Married,<=50K,0
35,Married,<=50K,0.03781
31,Married,>50K,0
50,Married,<=50K,0.04386
43,Married,<=50K,0
44,Widowed,<=50K,0.446281
67,Married,>50K,0
61,Married,>50K,0
36,Married,<=50K,0
51,Married,<=50K,0
45,Married,<=50K,0
37,Married,<=50K,0
35,Never-married,<=50K,0
54,Married,<=50K,0
75,Married,>50K,0
44,Never-married,<=50K,0
40,Never-married,<=50K,0
35,Divorced,<=50K,0
64,Married,>50K,0
46,Widowed,<=50K,0
45,Never-married,<=50K,0
50,Never-married,<=50K,0
58,Married,>50K,0.150242
52,Married,>50K,0
36,Never-married,<=50K,0
38,Married,<=50K,0.03942
38,Never-married,<=50K,0
35,Widowed,<=50K,0
33,Married,>50K,0
54,Never-married,<=50K,0
35,Married,<=50K,0
52,Separated,<=50K,0
48,Divorced,<=50K,0
51,Married,>50K,0
41,Married,<=50K,0
44,Divorced,<=50K,0
36,Married,<=50K,0
48,Divorced,<=50K,0
40,Never-married,<=50K,0
47,Separated,<=50K,0
42,Married,<=50K,0
53,Divorced,<=50K,0
40,Married,<=50K,0
40,Separated,<=50K,0
41,Married,<=50K,0
53,Never-married,<=50K,0
48,Married,<=50K,0
39,Married,>50K,0
44,Separated,<=50K,0
39,Divorced,<=50K,0
52,Never-married,<=50K,0
35,Never-married,<=50K,0
51,Never-married,<=50K,0.518365
47,Never-married,<=50K,0
43,Separated,<=50K,0
38,Never-married,<=50K,0
51,Never-married,<=50K,0
38,Married,<=50K,0
36,Never-married,<=50K,0
51,Never-married,<=50K,0
60,Never-married,>50K,0
66,Married,>50K,0
38,Divorced,<=50K,0
37,Divorced,<=50K,0.04865
36,Married,<=50K,0.04064
62,Married,>50K,0.433196
44,Never-married,<=50K,0
66,Married,>50K,1
42,Married,<=50K,0
38,Never-married,<=50K,0
41,Married,<=50K,0
40,Never-married,<=50K,0
53,Married,<=50K,0
48,Never-married,<=50K,0
51,Married,<=50K,0
44,Widowed,<=50K,0
47,Married,<=50K,0
38,Married,<=50K,0.050131
54,Married,<=50K,0
51,Married,<=50K,0.050131
52,Married,>50K,0.072981
52,Divorced,<=50K,0
46,Never-married,<=50K,0
54,Divorced,<=50K,0
53,Never-married,<=50K,0
49,Never-married,<=50K,0
73,Married,>50K,0.433196
67,Married,>50K,0
62,Married,>50K,0
72,Married,>50K,0
52,Married,<=50K,0
38,Never-married,<=50K,0
70,Married,>50K,0.04386
52,Never-married,<=50K,0
50,Separated,<=50K,0.057211
79,Divorced,>50K,0
75,Never-married,>50K,0
37,Divorced,<=50K,0
48,Never-married,<=50K,0
41,Married,>50K,0
51,Married,<=50K,0
50,Never-married,<=50K,0.43067
52,Separated,>50K,0
37,Married,<=50K,0
52,Married,<=50K,0
48,Never-married,<=50K,0
79,Married,>50K,0
50,Never-married,<=50K,0
35,Married,>50K,0.436639
45,Never-married,<=50K,0.02174
53,Never-married,<=50K,0
46,Never-married,<=50K,0
51,Never-married,<=50K,0
43,Divorced,<=50K,0
71,Married,>50K,0
50,Married,<=50K,0
48,Never-married,<=50K,0
46,Divorced,<=50K,0
40,Married,<=50K,0
43,Divorced,<=50K,0.0465
43,Married,<=50K,0
54,Never-married,<=50K,0
50,Married,>50K,0.150242
38,Divorced,<=50K,0
38,Divorced,<=50K,0
38,Married,>50K,0
52,Never-married,<=50K,0.506198
51,Married,<=50K,0
59,Married,>50K,0
49,Never-married,<=50K,0
42,Never-married,<=50K,0
44,Never-married,<=50K,0
51,Divorced,<=50K,0
39,Never-married,<=50K,0
44,Never-married,<=50K,0
65,Married,>50K,0.076881
79,Married,>50K,0
53,Married,<=50K,0
42,Married,<=50K,0
44,Never-married,<=50K,0
46,Married,<=50K,0
52,Married,<=50K,0
50,Married,<=50K,0
53,Never-married,<=50K,0
39,Separated,<=50K,0
45,Never-married,<=50K,0
47,Divorced,<=50K,0
47,Never-married,<=50K,0
54,Divorced,<=50K,0
45,Never-married,<=50K,0
66,Married,>50K,0
54,Never-married,<=50K,0
37,Never-married,<=50K,0
41,Never-married,<=50K,0
53,Married,<=50K,0
53,Married,<=50K,0
40,Never-married,<=50K,0
50,Never-married,<=50K,0
45,Never-married,<=50K,0
35,Divorced,<=50K,0.518365
37,Never-married,<=50K,0
41,Married,<=50K,0
50,Never-married,<=50K,0
41,Separated,<=50K,0.454545
46,Married,<=50K,0
42,Never-married,<=50K,0
69,Married,>50K,0
44,Never-married,<=50K,0
45,Never-married,<=50K,0
45,Divorced,<=50K,0
52,Never-married,<=50K,0
42,Married,<=50K,0
49,Separated,<=50K,0
44,Married,<=50K,0
59,Married,>50K,0
54,Separated,<=50K,0
52,Married,<=50K,0
50,Married,>50K,0
37,Never-married,<=50K,0
50,Widowed,<=50K,0
43,Married,>50K,0
43,Married,<=50K,0.105661
42,Divorced,<=50K,0
61,Married,>50K,0
53,Divorced,<=50K,0
46,Married,<=50K,0
45,Never-married,<=50K,0
41,Married,<=50K,0.288797
51,Never-married,<=50K,0
51,Married,<=50K,0.04508
30,Married,>50K,0.554408
50,Divorced,<=50K,0
52,Never-married,<=50K,0
65,Married,>50K,0
49,Married,<=50K,0
37,Divorced,<=50K,0
38,Divorced,<=50K,0
53,Never-married,<=50K,0
53,Never-married,<=50K,0.38315
42,Never-married,<=50K,0
37,Never-married,<=50K,0
51,Married,<=50K,0
46,Married,<=50K,0
31,Married,>50K,0
36,Married,<=50K,0
46,Never-married,<=50K,0
53,Divorced,<=50K,0
45,Married,<=50K,0
37,Widowed,<=50K,0
62,Married,>50K,0.433196
47,Divorced,<=50K,0
48,Married,<=50K,0
41,Married,>50K,0
53,Never-married,<=50K,0
72,Married,>50K,0
40,Married,>50K,0
47,Never-married,<=50K,0
43,Married,<=50K,0
47,Married,<=50K,0
53,Married,<=50K,0
45,Married,>50K,1
45,Divorced,>50K,0
58,Separated,>50K,0
47,Never-married,<=50K,0
48,Separated,<=50K,0
52,Never-married,<=50K,0
50,Married,<=50K,0
40,Married,>50K,0.200512
41,Never-married,<=50K,0
77,Married,>50K,0
36,Married,<=50K,0
60,Married,>50K,0
51,Married,>50K,0
51,Married,<=50K,0
37,Never-married,<=50K,0
66,Married,>50K,0
38,Married,>50K,0
43,Never-married,<=50K,0
48,Married,>50K,0.150242
62,Married,>50K,0
44,Never-married,<=50K,0
47,Married,<=50K,0
30,Married,>50K,0
54,Never-married,<=50K,0
64,Married,>50K,0.072981
41,Married,>50K,0
38,Widowed,<=50K,0
42,Married,>50K,0
52,Widowed,<=50K,0
47,Separated,<=50K,0
35,Married,<=50K,0
45,Married,<=50K,0
40,Married,<=50K,0
42,Never-married,<=50K,0
61,Widowed,>50K,0
53,Married,<=50K,0
37,Never-married,<=50K,0
40,Married,<=50K,0
47,Married,>50K,0
40,Married,<=50K,0.02414
60,Married,>50K,0
57,Married,>50K,0
50,Divorced,<=50K,0
36,Married,<=50K,0
41,Married,>50K,0
40,Never-married,<=50K,0
52,Divorced,>50K,0
37,Divorced,<=50K,0
44,Married,<=50K,0
65,Married,>50K,0
48,Never-married,>50K,0.158312
52,Never-married,<=50K,0
56,Married,>50K,0.150242
52,Married,<=50K,0
50,Divorced,<=50K,0
44,Never-married,<=50K,0
53,Never-married,<=50K,0
40,Married,<=50K,0
45,Divorced,<=50K,0
42,Never-married,<=50K,0
45,Married,<=50K,0
64,Married,>50K,0
36,Widowed,<=50K,0.513774
35,Never-married,<=50K,0
76,Married,>50K,0
44,Married,>50K,0.554408
76,Married,>50K,0.436639
46,Never-married,<=50K,0.068491
51,Married,<=50K,0
49,Never-married,<=50K,0
41,Married,<=50K,0.399449
51,Divorced,<=50K,0
44,Married,<=50K,0
51,Married,>50K,0
42,Never-married,<=50K,0
52,Never-married,<=50K,0
46,Never-married,<=50K,0.345271
52,Divorced,<=50K,0
54,Married,<=50K,0
51,Married,>50K,0
46,Never-married,<=50K,0
38,Married,<=50K,0
51,Married,>50K,0
43,Divorced,<=50K,0
37,Married,<=50K,0
68,Married,>50K,0
49,Divorced,<=50K,0
53,Never-married,<=50K,0
47,Never-married,<=50K,0
48,Married,>50K,0
53,Married,<=50K,0
33,Never-married,>50K,0
42,Never-married,<=50K,0
49,Married,<=50K,0
68,Married,>50K,0
53,Never-married,<=50K,0
40,Married,<=50K,0
42,Never-married,<=50K,0
73,Married,>50K,0
37,Divorced,<=50K,0
40,Never-married,<=50K,0
69,Married,>50K,0
45,Never-married,<=50K,0
46,Married,<=50K,0
43,Married,<=50K,0.0229
38,Married,<=50K,0
40,Married,<=50K,0
41,Married,>50K,0
44,Married,<=50K,0
36,Married,>50K,0.150242
38,Never-married,<=50K,0
41,Married,<=50K,0
50,Never-married,<=50K,0
67,Married,>50K,0.453857
35,Married,<=50K,0.04508
47,Married,<=50K,0
51,Never-married,<=50K,0
49,Married,<=50K,0
50,Never-married,<=50K,0
35,Divorced,<=50K,0
45,Separated,<=50K,0
39,Married,<=50K,0
50,Divorced,<=50K,0
39,Never-married,<=50K,0
44,Never-married,<=50K,0
49,Married,<=50K,0
43,Married,<=50K,0
38,Never-married,<=50K,0
41,Married,<=50K,0
54,Never-married,<=50K,0
42,Never-married,<=50K,0
71,Married,>50K,0
40,Divorced,<=50K,0
51,Widowed,<=50K,0
48,Never-married,<=50K,0
42,Married,<=50K,0
51,Separated,<=50K,0
52,Never-married,<=50K,0
53,Never-married,<=50K,0
72,Married,>50K,0.076881
54,Never-married,<=50K,0
50,Married,<=50K,0
53,Never-married,<=50K,0
36,Never-married,<=50K,0
64,Married,>50K,0
41,Married,<=50K,0
45,Never-married,<=50K,0
41,Divorced,<=50K,0
38,Married,<=50K,0
50,Married,>50K,0
53,Divorced,<=50K,0
60,Married,>50K,0
42,Divorced,<=50K,0
46,Married,<=50K,0
48,Married,<=50K,0
38,Never-married,<=50K,0
72,Married,>50K,0
51,Married,<=50K,0
36,Married,<=50K,0.01797
36,Married,<=50K,0
52,Married,<=50K,0
52,Married,>50K,0.150242
51,Married,<=50K,0
42,Never-married,<=50K,0
35,Married,<=50K,0
38,Never-married,<=50K,0
72,Married,>50K,0
40,Never-married,<=50K,0
47,Married,<=50K,0
35,Never-married,<=50K,0
65,Married,>50K,0
44,Married,>50K,0
43,Married,>50K,0
40,Divorced,<=50K,0
50,Married,>50K,0
38,Never-married,<=50K,0
52,Divorced,<=50K,0
46,Divorced,<=50K,0
49,Divorced,<=50K,0
44,Married,<=50K,0
35,Married,<=50K,0
35,Married,<=50K,0
45,Married,>50K,0
48,Married,>50K,0
38,Never-married,<=50K,0
37,Married,>50K,0
37,Married,<=50K,0
33,Married,>50K,0
52,Divorced,<=50K,0
48,Married,<=50K,0
73,Divorced,>50K,0.04687
48,Married,<=50K,0.03137
35,Never-married,<=50K,0
36,Never-married,<=50K,0
35,Never-married,<=50K,0
37,Divorced,<=50K,0
31,Married,>50K,0
36,Married,<=50K,0.02105
47,Married,>50K,0.076881
58,Divorced,>50K,0.150202
50,Married,<=50K,0
39,Never-married,<=50K,0
40,Never-married,<=50K,0
43,Divorced,<=50K,0
56,Married,>50K,0
65,Widowed,>50K,0
48,Never-married,>50K,0.143441
40,Never-married,<=50K,0
51,Married,<=50K,0
46,Never-married,<=50K,0.02354
33,Married,>50K,0
64,Never-married,>50K,0.278283
36,Never-married,<=50K,0
53,Never-married,<=50K,0
76,Married,>50K,0
58,Married,>50K,1
49,Never-married,<=50K,0
35,Widowed,<=50K,0
52,Never-married,<=50K,0
42,Married,<=50K,0
40,Divorced,<=50K,0
51,Married,<=50K,0
53,Never-married,<=50K,0
43,Divorced,<=50K,0
30,Married,>50K,0.545684
43,Widowed,<=50K,0
32,Widowed,>50K,0
51,Never-married,<=50K,0
48,Never-married,<=50K,0
53,Never-married,<=50K,0
79,Married,>50K,0.150242
51,Married,<=50K,0
78,Married,>50K,0
40,Never-married,<=50K,0
49,Married,<=50K,0
47,Married,>50K,0
38,Married,<=50K,0
35,Married,<=50K,0
46,Separated,<=50K,0
49,Divorced,<=50K,0
42,Divorced,<=50K,0
47,Married,<=50K,0
44,Married,>50K,0
65,Married,>50K,0
38,Widowed,<=50K,0
50,Never-married,<=50K,0
41,Never-married,<=50K,0
45,Married,<=50K,0
41,Married,<=50K,0.02829
46,Never-married,<=50K,0
60,Divorced,>50K,0.252363
53,Never-married,<=50K,0
35,Never-married,<=50K,0
35,Married,<=50K,0
44,Married,<=50K,0
43,Never-married,<=50K,0
45,Never-married,<=50K,0
35,Married,<=50K,0
73,Married,>50K,0.076881
52,Separated,<=50K,0
38,Married,>50K,0
41,Never-married,<=50K,0
52,Married,<=50K,0
38,Married,>50K,0.076881
47,Never-married,<=50K,0
36,Never-married,<=50K,0.38315
54,Married,<=50K,0
56,Married,>50K,0
45,Married,<=50K,0
61,Married,>50K,0.072981
48,Divorced,<=50K,0
42,Widowed,<=50K,0
51,Divorced,<=50K,0
48,Never-married,<=50K,0
53,Married,<=50K,0
54,Married,>50K,0
43,Divorced,<=50K,0
39,Married,<=50K,0
47,Married,<=50K,0
48,Married,<=50K,0.488751
36,Married,>50K,0
51,Never-married,<=50K,0
48,Never-married,<=50K,0
40,Never-married,<=50K,0
36,Never-married,<=50K,0
46,Married,<=50K,0
47,Never-married,<=50K,0
49,Never-married,<=50K,0
42,Never-married,>50K,0.105201
48,Married,>50K,0
68,Married,>50K,0.03103
50,Divorced,<=50K,0
39,Never-married,<=50K,0
41,Never-married,<=50K,0
51,Married,<=50K,0
49,Never-married,<=50K,0
78,Married,>50K,0
49,Married,<=50K,0
40,Married,>50K,0
75,Married,>50K,0
79,Married,>50K,0
35,Widowed,<=50K,0
39,Married,>50K,0
53,Married,>50K,0
53,Never-married,<=50K,0
39,Never-married,<=50K,0
38,Never-married,<=50K,0
68,Married,>50K,0
36,Never-married,<=50K,0
56,Married,>50K,0
48,Never-married,<=50K,0
36,Divorced,<=50K,0
47,Never-married,<=50K,0
44,Married,<=50K,0
47,Divorced,<=50K,0
35,Married,<=50K,0
65,Married,>50K,0
53,Married,<=50K,0
40,Divorced,<=50K,0
35,Never-married,<=50K,0
46,Divorced,<=50K,0
54,Divorced,<=50K,0
39,Married,<=50K,0
42,Married,<=50K,0
50,Divorced,<=50K,0
53,Divorced,<=50K,0
37,Married,<=50K,0
37,Never-married,<=50K,0
50,Widowed,<=50K,0
37,Divorced,<=50K,0
39,Married,<=50K,0
35,Never-married,<=50K,0
66,Married,>50K,0
39,Divorced,<=50K,0
35,Married,<=50K,0.04386
45,Divorced,<=50K,0
39,Divorced,<=50K,0
78,Married,>50K,0
49,Married,>50K,0.072981
43,Never-married,<=50K,0
54,Never-married,<=50K,0.02174
58,Married,>50K,0.554408
39,Married,<=50K,0.399449
36,Divorced,<=50K,0
48,Divorced,<=50K,0
76,Married,>50K,0
38,Divorced,<=50K,0
36,Never-married,<=50K,0
52,Never-married,<=50K,0
43,Married,<=50K,0
51,Never-married,<=50K,0
48,Never-married,<=50K,0
51,Divorced,<=50K,0
51,Married,>50K,0
59,Divorced,>50K,0
43,Married,<=50K,0
51,Never-married,<=50K,0
49,Married,<=50K,0
52,Divorced,<=50K,0
43,Never-married,<=50K,0
52,Never-married,<=50K,0
38,Married,>50K,0
46,Married,>50K,0.051781
44,Never-married,<=50K,0
44,Divorced,<=50K,0
50,Married,<=50K,0
37,Never-married,<=50K,0
52,Widowed,<=50K,0
47,Divorced,<=50K,0
42,Never-married,<=50K,0
49,Never-married,<=50K,0
41,Married,>50K,0
45,Never-married,<=50K,0
54,Married,<=50K,0.04064
42,Never-married,<=50K,0
51,Never-married,<=50K,0
45,Separated,<=50K,0
54,Divorced,<=50K,0
66,Married,>50K,0
38,Never-married,<=50K,0
52,Divorced,<=50K,0
43,Married,<=50K,0
45,Married,>50K,0
50,Married,<=50K,0
31,Married,>50K,0
43,Never-married,<=50K,0
49,Married,<=50K,0
50,Never-married,<=50K,0
44,Married,>50K,0
48,Divorced,<=50K,0
45,Never-married,<=50K,0
51,Divorced,<=50K,0
39,Divorced,<=50K,0
40,Married,<=50K,0
35,Married,>50K,0
43,Married,>50K,0
38,Married,<=50K,0.340909
40,Never-married,<=50K,0
41,Never-married,<=50K,0
61,Married,>50K,0
36,Never-married,<=50K,0
74,Married,>50K,0
65,Married,>50K,0.03103
38,Never-married,<=50K,0
45,Never-married,<=50K,0.459366
38,Divorced,<=50K,0
36,Married,<=50K,0
36,Never-married,<=50K,0
71,Married,>50K,0
31,Married,>50K,0
43,Married,<=50K,0
35,Widowed,<=50K,0
35,Never-married,<=50K,0
41,Never-married,<=50K,0
76,Married,>50K,0.150242
53,Never-married,<=50K,0
40,Married,<=50K,0
40,Divorced,<=50K,0
51,Divorced,<=50K,0
51,Divorced,<=50K,0
35,Divorced,<=50K,0
48,Married,<=50K,0.03818
44,Divorced,<=50K,0
53,Never-married,<=50K,0
48,Divorced,<=50K,0
45,Never-married,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
39,Never-married,<=50K,0
37,Married,<=50K,0
40,Never-married,<=50K,0
45,Never-married,<=50K,0
54,Married,<=50K,0
49,Never-married,<=50K,0.0465
39,Married,<=50K,0
40,Never-married,<=50K,0
47,Married,<=50K,0
54,Married,<=50K,0
52,Never-married,<=50K,0
31,Married,>50K,0
51,Never-married,<=50K,0
46,Never-married,<=50K,0
50,Divorced,<=50K,0
48,Married,<=50K,0
57,Married,>50K,0
38,Never-married,<=50K,0
40,Never-married,<=50K,0
40,Divorced,<=50K,0
51,Married,<=50K,0
47,Divorced,<=50K,0.0465
49,Never-married,<=50K,0
54,Never-married,<=50K,0
51,Married,<=50K,0
37,Married,<=50K,0
34,Married,>50K,0
46,Never-married,<=50K,0
42,Never-married,<=50K,0
36,Divorced,<=50K,0
44,Never-married,<=50K,0
53,Married,<=50K,0
41,Widowed,<=50K,0
38,Divorced,<=50K,0
47,Never-married,<=50K,0
44,Married,<=50K,0
43,Divorced,<=50K,0.02202
44,Divorced,<=50K,0
36,Never-married,<=50K,0
43,Married,<=50K,0
48,Married,<=50K,0
40,Married,<=50K,0
46,Married,<=50K,0
54,Married,<=50K,0
69,Married,>50K,0
45,Married,<=50K,0
58,Divorced,>50K,0
54,Never-married,<=50K,0
43,Married,>50K,0
48,Married,<=50K,0
44,Married,<=50K,0
54,Separated,<=50K,0
40,Never-married,<=50K,0
43,Married,<=50K,0
51,Divorced,<=50K,0
46,Married,<=50K,0.361111
44,Never-married,<=50K,0
45,Never-married,<=50K,0
41,Never-married,<=50K,0.367769
37,Married,<=50K,0
45,Married,<=50K,0
45,Divorced,<=50K,0
46,Divorced,<=50K,0
54,Never-married,<=50K,0
42,Married,<=50K,0
50,Married,<=50K,0
49,Married,<=50K,0
45,Divorced,>50K,0.252363
41,Never-married,<=50K,0
43,Married,<=50K,0
71,Married,>50K,0
46,Never-married,<=50K,0
43,Married,<=50K,0
47,Never-married,<=50K,0
38,Never-married,<=50K,0
35,Married,<=50K,0
73,Married,>50K,0.072981
36,Divorced,<=50K,0
47,Divorced,<=50K,0
37,Divorced,<=50K,0
47,Never-married,<=50K,0
48,Never-married,<=50K,0
40,Married,<=50K,0
38,Married,>50K,0.453857
56,Married,>50K,0
40,Divorced,<=50K,0
38,Married,>50K,0
53,Never-married,<=50K,0
52,Divorced,<=50K,0
52,Never-married,<=50K,0
39,Married,>50K,0.072981
38,Never-married,>50K,0.251243
40,Never-married,<=50K,0
57,Married,>50K,0
37,Never-married,<=50K,0
54,Married,<=50K,0
51,Never-married,<=50K,0
31,Married,>50K,0.072981
53,Married,<=50K,0
43,Separated,<=50K,0
52,Married,<=50K,0
39,Divorced,<=50K,0
48,Divorced,<=50K,0
78,Married,>50K,0
36,Divorced,<=50K,0
43,Never-married,<=50K,0
48,Divorced,<=50K,0
38,Married,<=50K,0
38,Never-married,<=50K,0
43,Married,<=50K,0
42,Married,<=50K,0
54,Never-married,<=50K,0
44,Married,<=50K,0.02635
43,Married,>50K,0
42,Divorced,<=50K,0
54,Never-married,<=50K,0
44,Divorced,<=50K,0
40,Divorced,<=50K,0
53,Divorced,<=50K,0
49,Never-married,<=50K,0
66,Married,>50K,0
42,Never-married,<=50K,0
46,Married,<=50K,0
42,Married,<=50K,0
45,Divorced,<=50K,0
35,Never-married,<=50K,0
36,Married,<=50K,0
35,Never-married,>50K,0
48,Married,<=50K,0
49,Married,<=50K,0
37,Never-married,<=50K,0
30,Married,>50K,0
35,Married,<=50K,0.04508
44,Never-married,<=50K,0
41,Never-married,<=50K,0
54,Never-married,<=50K,0
65,Married,>50K,0
36,Never-married,<=50K,0
43,Never-married,<=50K,0
53,Married,<=50K,0
36,Never-married,<=50K,0
41,Divorced,<=50K,0
38,Divorced,<=50K,0
39,Married,<=50K,0
46,Divorced,<=50K,0
37,Divorced,<=50K,0.02174
35,Married,<=50K,0
41,Widowed,<=50K,0
46,Married,<=50K,0
35,Never-married,<=50K,0
50,Married,<=50K,0
34,Married,>50K,0
44,Married,<=50K,0
52,Never-married,<=50K,0
48,Married,>50K,0
41,Divorced,<=50K,0
50,Divorced,<=50K,0
55,Married,>50K,0
37,Divorced,<=50K,0
53,Divorced,<=50K,0
42,Married,>50K,1
38,Married,>50K,0
50,Never-married,<=50K,0
45,Separated,<=50K,0
49,Never-married,<=50K,0
46,Never-married,>50K,0.086141
41,Never-married,<=50K,0
43,Married,<=50K,0
42,Divorced,<=50K,0
43,Married,<=50K,0
37,Married,<=50K,0
77,Married,>50K,0
41,Widowed,<=50K,0
49,Married,>50K,0
45,Married,<=50K,0
70,Married,>50K,0.072981
36,Married,<=50K,0
35,Never-married,<=50K,0
48,Never-married,<=50K,0
66,Married,>50K,0.453857
54,Never-married,<=50K,0
54,Never-married,<=50K,0
43,Never-married,<=50K,0
51,Separated,<=50K,0
35,Divorced,<=50K,0
41,Widowed,<=50K,0
54,Never-married,<=50K,0
48,Married,<=50K,0
44,Never-married,<=50K,0
43,Widowed,<=50K,0
51,Never-married,<=50K,0.38315
39,Married,<=50K,0
41,Never-married,<=50K,0
31,Married,>50K,0
36,Never-married,<=50K,0.03325
50,Never-married,<=50K,0
68,Married,>50K,0.433196
51,Divorced,<=50K,0
54,Never-married,<=50K,0
41,Divorced,<=50K,0
46,Never-married,<=50K,0
62,Married,>50K,0
52,Never-married,<=50K,0
62,Married,>50K,0.03103
79,Married,>50K,0.051781
37,Never-married,<=50K,0
53,Never-married,<=50K,0
45,Never-married,<=50K,0
35,Married,<=50K,0
36,Married,<=50K,0
78,Married,>50K,0
37,Never-married,<=50K,0
38,Married,<=50K,0
41,Married,<=50K,0
35,Married,<=50K,0
49,Married,>50K,0
51,Married,<=50K,0
36,Never-married,<=50K,0
46,Never-married,<=50K,0
54,Married,<=50K,0
48,Never-married,<=50K,0
48,Divorced,>50K,0
54,Married,<=50K,0
50,Never-married,<=50K,0
47,Never-married,<=50K,0
38,Divorced,<=50K,0
38,Married,>50K,0
51,Married,<=50K,0
40,Divorced,<=50K,0
50,Never-married,<=50K,0
47,Married,<=50K,0
37,Married,<=50K,0
36,Divorced,<=50K,0
79,Married,>50K,0
53,Married,<=50K,0.04386
76,Married,>50K,0
53,Married,<=50K,0
35,Never-married,<=50K,0
52,Never-married,<=50K,0
37,Never-married,<=50K,0
48,Married,<=50K,0
36,Never-married,<=50K,0
46,Married,<=50K,0
50,Never-married,<=50K,0
54,Never-married,<=50K,0
41,Married,<=50K,0.03781
49,Divorced,<=50K,0
42,Never-married,<=50K,0
48,Never-married,<=50K,0
47,Never-married,<=50K,0
40,Never-married,<=50K,0
54,Divorced,<=50K,0
51,Divorced,>50K,0
51,Never-married,<=50K,0
36,Divorced,<=50K,0
47,Never-married,<=50K,0
39,Divorced,<=50K,0
52,Never-married,<=50K,0
48,Never-married,<=50K,0
41,Married,<=50K,0
77,Married,>50K,0
45,Married,<=50K,0
54,Divorced,<=50K,0
53,Separated,<=50K,0
39,Married,<=50K,0
66,Married,>50K,0.072981
46,Married,<=50K,0
47,Married,>50K,0
35,Divorced,<=50K,0
43,Never-married,<=50K,0
47,Married,<=50K,0
36,Never-married,<=50K,0
52,Married,>50K,0
41,Never-married,<=50K,0
47,Married,<=50K,0
45,Married,>50K,0
37,Never-married,<=50K,0
54,Divorced,<=50K,0
42,Married,<=50K,0
42,Never-married,<=50K,0
50,Married,<=50K,0
38,Married,<=50K,0
38,Never-married,<=50K,0
31,Married,>50K,0
58,Married,>50K,0
68,Married,>50K,0
40,Never-married,<=50K,0
46,Divorced,<=50K,0
42,Married,<=50K,0
54,Never-married,<=50K,0
71,Married,>50K,0
50,Never-married,<=50K,0
39,Never-married,<=50K,0
33,Separated,>50K,0
53,Never-married,<=50K,0
49,Married,<=50K,0
36,Never-married,<=50K,0
42,Divorced,<=50K,0
36,Separated,<=50K,0
41,Married,<=50K,0
78,Married,>50K,0
38,Married,<=50K,0
48,Married,<=50K,0
46,Never-married,<=50K,0
53,Married,<=50K,0
37,Married,<=50K,0
46,Married,<=50K,0
77,Married,>50K,0
47,Never-married,<=50K,0.345271
49,Never-married,<=50K,0
68,Married,>50K,0
71,Married,>50K,0
51,Divorced,<=50K,0
77,Married,>50K,0
37,Married,<=50K,0
35,Divorced,<=50K,0
37,Married,<=50K,0
50,Never-married,<=50K,0
49,Never-married,<=50K,0
38,Divorced,<=50K,0
35,Married,<=50K,0
52,Married,>50K,0
48,Never-married,<=50K,0
40,Never-married,<=50K,0
43,Divorced,<=50K,0
40,Separated,<=50K,0
44,Never-married,<=50K,0
51,Divorced,<=50K,0
47,Married,<=50K,0.03103
49,Divorced,<=50K,0.365014
50,Married,<=50K,0
51,Never-married,<=50K,0
43,Never-married,<=50K,0
35,Divorced,<=50K,0
50,Married,>50K,0
39,Never-married,<=50K,0
52,Never-married,>50K,0.04787
46,Married,<=50K,0
39,Married,>50K,0
38,Never-married,<=50K,0
35,Never-married,<=50K,0
53,Married,<=50K,0
52,Divorced,<=50K,0
36,Never-married,<=50K,0.02174
53,Never-married,<=50K,0
44,Married,<=50K,0
42,Never-married,<=50K,0
